using saved target 'cc26x0-cc13x0'
rlwrap ../../tools/serial-io/serialdump -b115200 /dev/ttyACM0
connecting to /dev/ttyACM0 [OK]
[INFO: TSCH     ing on c[INFO: T ] scanning on channel 2[INFO: TSCH     ing on c0
SCH     hannel 20
ing on c5
[INFO: Ting on c5
0
[INFO: TSCH      ] scan: received packet (35 bytes) on channel 20
[INFO: TSCH      ] parse_eb: no schedule, setting up minimal schedule
d] add_s 0 7
[INFO: TSCH Sched] add_link sf=0 opt=Tx|Rx|ADV ts=0f.ffff
[INFO: TS time source: (NULL LL addr) -> 0012.4b00.1204.d486
[INFO: TSCH ssociati(1), sec 0, PAN  2, time0, hopping id 0, slotfra with 0 rom 0012.4b00.1204.d486
#0012.4b00.0f8e.2580> [INFO: App       ] Not reachable yet
Command not found. Type 'help' for a list of commands
#0012.4b00.0f8e.2580> [INFO: TSCH      ] send packet to 0012.4b00.1204.d486 with seqno 116, queue 1/8 1/8, len 21 21
[INFO: TSCH      ] sending KA to 0012.4b00.1204.d486
[INFO: TSCH      ] packet sent to 0012.4b00.1204.d486, seqno 116, status 0, tx 1
[INFO: TSCH      ] KA sent to 0012.4b00.1204.d486, st 0-1
[INFO: App       ] Not reachable yet
[INFO: App       ] Not reachable yet
[INFO: TSCH      ] send packet to 0012.4b00.1204.d486 with seqno 117, queue 1/8 1/8, len 21 21
[INFO: TSCH      ] sending KA to 0012.4b00.1204.d486
[INFO: TSCH      ] packet sent to 0012.4b00.1204.d486, seqno 117, status 0, tx 1
[INFO: TSCH      ] KA sent to 0012.4b00.1204.d486, st 0-1
[INFO: App       ] Not reachable yet
[INFO: TSCH      ] send packet to ffff.ffff.ffff.ffff with seqno 0, queue 1/8 1/8, len 14 24
[INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
[INFO: TSCH      ] received from 0012.4b00.1204.cca2 with seqno 65535
[WARN: RPL       ] just joined, no parent yet, setting timer for leaving
[INFO: TSCH      ] send packet to 0012.4b00.1204.cca2 with seqno 118, queue 1/8 1/8, len 21 100
[INFO: TSCH      ] packet sent to 0012.4b00.1204.cca2, seqno 118, status 0, tx 1
